41;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;0;0;2;0;1;0;0;2;0;1;1;0;0;0;2;0;0;1;1;0;0;0;0;0;0;1;1;2;0;0;1;0;0;0;0;0;0;1;1;2;0;0;1;0;0;0;1;0;0;0;1;2;0;0
45;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;0;2;1;0;0;0;0;1;1;2;0;0;0;0;0;1;1;0;0;0;0;0;2;1;1;0;0;0;1;0;0;0;2;0;0;1;1;0;0;0;1;0;0;2;1;0;2;0;1;0;0;0
49;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0
53;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0
54;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0
1321;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;1;1;0;1;0;0;1;1;1;0;0;0;1;0;1;1;0;0;1;0;0;1;1;1;0;0;0;1;0;0;1;1;0;0;1;1;1;0;0;1;0;0;1;1;0;1;0;1;0;0;1
1322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;2;1;0;1;1;2;1;0;2;1;0;1;1;0;0;1;1;2;1;2;0;0;0;0;1;2;0;2;1;1;0;2;1;0;1;0;0;2;0;1;2;1;0;1;0;1;1;1;0;2
1323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;1;0;0;0;1;1;0;0;1;1;1;0;1;0;0;1;0;1;2;1;1;0;0;0;0;1;1;1;0;2;0;1;0;1;2;0;1;1;0;1;1;0;0;2;1;1;0;0;1;1
1324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;1;1;0;1;0;0;1;1;0;1;0;1;1;0;1;0;1;0;0;0;1;1;0;1;0;1;0;0;1;1;0;1;0;1;0;1;1;0;0;0;1;1;0
1325;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;1;0;1;0;1;1;0;1;0;1;0;0;1;1;1;0;0;0;1;0;1;0;1;0;0;0;0;1;1;0;1;0;1;0;1;1;0;1;0;1;0;0;1;1;0
1326;0;2;0;0;0;0;0;2;0;0;2;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;1;1;0;0;0;1;1;1;0;1;0;1;0;1;0;0;0;0;1;1;1;0;0;1;1;0;0;0;1;0;1;0;1;1;0;0;1;0;1
1327;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;0;0;0;0;0;0;0;1;1;1;0;1;0;1;0;2;1;1;1;0;2;2;2;1;1;1;0;0;1;1;2;0;2;0;1;0;1;1;0;1;2;1;2;1;0;1;2;0;1;1;0;0;1
1328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;1;1;0;1;0;1;0;1;1;0;0;1;0;1;0;1;1;0;0;0;1;0;1;0;1;0;0;0;1;1;1;0;0;1;0;1;0;1;1;0;1;0
1329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0;1;1;0;1;1;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;1;0;1;0;0;1;0;1;1;0;0;0;1;1
1330;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;1;0;1;1;1;0;0;1;1;0;0;1;0;0;1;0;1;1;0;0;1;1;0;0;0;1;0;0;1;0;1;0;0;1;1;1;0;0;1;1;1;0;0
1331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;2;1;0;1;0;1;0;1;0;0;1;1;2;1;2;1;0;0;0;1;1;1;2;0;1;0;1;0;0;1;0;1;2;0;1;1;0;0;1;0;1;0;1;0;1
1332;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;0;1;0;1;0;0;0;2;0;1;0;2;1;0;0;1;1;1;2;0;1;2;1;0;1;1;0;0;2;1;1;0;2;0;2;0;1;1;0;0;1;1;1;2;0;1;2;1;0;1;0;1;2
1333;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;1;0;1;0;0;1;1;0;1;0;1;0;0;1;0;1;0;1;1;0;0;0;1;1;0;0;1;1;0;0;1;1;0;0
1334;0;2;0;0;0;0;0;2;0;0;2;0;0;0;1;0;0;1;1;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;1;0;0;1;1;0;1;0;1;1;0;0;0;1;0;1;1;0;1;0;0;1;0;0;0;0;1;1;1;0;1;0;0;1;0;1
1335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;1;1;1;0;1;2;0;0;0;0;1;0;2;1;0;1;1;2;2;1;1;0;0;1;0;1;1;2;1;2;1;1;0;0;2;0;1;2;1;2;1;0;0;1;0;1;0;0;1;1
1336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;1;0;1;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;1;0;1;0;0;1;1;0;1;1;0;0;0;1;1;0;0;0;1;0;1;0;1;0;0;1;1;1;0;1;0
1337;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;1;1;1;0;1;0;0;1;1;0;0;1;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0;1;0;1;1;1;0;0;0;1;1;0;0;1;1;0;0;0;1;0;1;0;0;1;0;1;0;1
1338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;1;1;1;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;1;1;1;0;1;0;0;0;1;1;1;0;1;0;0;1;0;1;0;0;0;1;0;0;1;1;1;0;0;1
1339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;2;0;0;0;1;1;1;0;2;1;0;0;0;0;0;2;1;1;1;1;0;0;0;0;1;1;0;1;0;1;0;1;0;1;1;0;0;1;0;1;2;0;0;1;1;0;0;1;1;2
1340;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;1;1;1;0;0;1;1;0;1;0;0;0;0;0;1;0;1;0;0;1;0;1;1;1;0;0;1;0;1;0;1;0;0;1;1;0;1;0;1;0;0;0;1;1;0;0;1;0;1;0
1341;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;0;0;1;0;1;1;1;0;0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;0;1;1;0;0;0;0;1;1;1;1;0;0;1;0;1;0;1;0;0;0;1;1;0;0
1342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;1;1;2;0;0;1;1;1;1;2;0;0;0;0;2;2;2;1;1;0;0;1;1;1;2;1;2;0;1;1;0;2;0;1;1;0;2;1;1;0;2;0;1;1;0;0;1
1343;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;1;0;1;0;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;1;0;0;0;1;1;1;1;0;0;1;0;1;0;1;1;0;0;0;1;0;0;0;1;1;0
1344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;1;1;2;0;1;0;2;1;0;1;2;1;0;1;1;0;0;2;0;0;2;1;1;0;1;0;0;1;0;1;0;1;1;2;0;2;1;1;0;1;0;1;2;1;0;2;1;0;0;0;1;1
1345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;2;0;0;1;1;2;1;1;2;0;1;0;1;0;1;2;1;2;0;2;0;0;0;1;1;2;0;1;0;1;0;1;1;0;1;1;0;2;0;1;1;0;1;1;0;0;0;1;0;2
1346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;2;1;1;0;2;1;0;0;1;1;0;0;1;1;0;2;1;1;2;0;0;0;0;1;0;1;0;1;1;2;1;2;0;1;2;0;1;1;1;1;2;0;0;1;1;0;0;0;1;2
1347;0;2;0;0;0;0;0;2;0;0;2;0;0;0;1;0;1;0;0;1;1;0;1;0;1;0;0;1;1;0;1;1;0;0;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;1;1;1;0;0;0;1;1;0;0;0;1;1;0;0;1;1;0;0;0;1
1348;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;0;1;0;1;1;0;0;1;0;1;0;1;1;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;1;1;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0
1349;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;0;1;0;0;1;1;1;0;0;0;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;1;1;0;0;1;1;1;0;0;1;0;0;1;1;0;1;0;1;0;0;1
1350;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;1;1;0;1;0;0;1;1;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;1;1;0;1;0;1;0;1;1;0;0;0;1;1;0
1351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;1;1;0;1;0;0;1;0;1;1;0;0;1;1;0;1;0;0;1;0;0;0;0;0;1;1;0;0;1;1;0;1;0;0;1;0;1;0;1;0;1;0;1;1;1;0;0
1352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;1;0;0;0;1;2;0;0;1;1;1;0;1;0;0;1;0;1;2;1;1;0;0;0;0;0;1;1;1;2;0;1;0;1;2;0;1;1;0;1;1;0;0;2;1;1;0;0;1;1
1353;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;1;0;0;0;1;1;1;0;1;0;1;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;1;0;1;1;0;1;0;1;0;1;0;1;0;0;1;1;0;0;1
1354;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;2;0;0;1;2;1;0;1;2;1;1;0;1;0;1;2;0;1;1;1;0;0;0;1;1;1;0;0;0;2;0;2;1;1;2;1;0;1;0;1;1;0;1;2;1;0;0;1;1;2
1355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;1;0;0;0;0;1;1;0;1;0;1;0;1;1;0;0;1;0;1;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;1;1;0;0;1;0;1;0;1;1;0;1;0
1356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;1;2;0;1;0;1;2;1;1;2;0;0;1;1;0;0;2;1;1;1;2;1;0;1;1;0;2;0;2;0;0;1;1;0;0;1;1;0;2;0;1;2;1;0;1;1;0;0;1;0;1
1357;0;2;0;0;0;0;0;2;0;0;2;0;0;0;1;0;0;1;0;1;0;1;1;0;0;0;0;1;1;0;0;1;0;1;0;0;1;1;0;1;1;0;1;1;0;0;0;0;1;1;0;0;0;0;0;1;1;0;1;0;0;1;0;1;1;0;0;0;1;1
1358;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;1;0;0;0;1;2;1;0;1;0;1;0;1;0;0;1;1;1;1;2;1;0;0;0;1;1;1;2;0;1;0;0;0;0;1;0;1;2;0;1;1;0;0;1;0;1;0;1;0;1
1359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;1;0;0;0;1;0;1;1;1;0;0;1;1;0;0;1;0;0;1;0;1;1;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;1;1;1;0;0;1;1;1;0;0
1360;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;0;0;0;0;1;1;0;0;1;0;0;1;1;1;0;0;1;0;1;0;1;1;0;0;1;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;0;1;0;1;0;1;0
1361;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;0;0;1;1;0;0;0;1;1;1;0;2;0;0;0;1;1;1;2;1;1;1;2;0;1;1;0;1;2;1;2;0;1;0;1;0;1;0;0;0;2;1;1;2;0;1;1;0;0;1;1;0;2
1362;0;0;0;0;2;0;0;0;0;2;0;0;0;0;1;0;0;1;1;1;0;0;1;1;0;0;0;1;0;0;1;1;0;0;1;0;0;1;1;0;1;0;1;1;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;1;1;1;0;1;0;0;1;0;1
1363;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;0;1;0;0;0;1;0;1;0;0;1;0;1;1;0;0;1;1;0;0;1;0;1;1;0;1;0;1;1;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;0;1;1
1364;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;2;1;0;1;2;1;0;0;2;1;0;1;1;0;0;1;0;1;2;1;0;1;0;0;1;1;0;1;1;2;0;2;1;1;2;0;0;0;0;1;2;1;0;2;1;1;1;0;1;2
1365;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;1;1;1;0;0;1;1;0;1;0;0;0;0;1;1;0;1;0;0;1;0;1;1;1;0;0;1;0;1;0;1;0;0;1;1;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0
1366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;2;0;0;0;1;1;1;0;2;1;0;0;1;0;0;2;1;1;1;1;0;0;0;0;1;1;0;1;0;1;0;1;0;1;1;0;0;1;0;0;2;0;0;1;1;0;0;1;1;2
1367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;1;0;0;1;1;2;0;1;1;0;1;0;2;0;1;1;0;2;1;2;1;0;0;1;0;1;1;1;0;2;0;1;1;0;2;1;1;2;0;2;0;0;1;2;0;1;0;1;0;1
1368;0;2;0;0;0;0;0;2;0;0;2;0;0;0;1;1;0;0;0;1;0;1;1;1;0;0;0;1;0;1;0;1;0;0;0;1;0;1;0;0;1;1;1;0;1;0;0;0;1;1;1;0;1;0;0;1;0;1;0;0;0;0;0;0;1;1;1;0;0;1
1369;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;0;0;1;0;1;1;1;0;0;1;0;0;1;1;0;0;0;1;0;0;1;1;1;0;0;1;1;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;1;0;0
1370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;1;2;1;1;0;1;2;1;0;1;0;0;0;1;1;0;2;1;2;1;1;0;0;0;1;1;2;0;2;1;1;1;1;0;0;1;0;1;2;1;1;2;0;0;0;0;0;0;1;1;2
1371;0;2;0;0;0;0;0;2;0;0;2;0;0;0;1;0;1;0;1;1;0;0;1;0;0;1;0;1;0;1;0;1;1;0;0;0;0;1;0;1;1;0;1;0;0;1;0;1;0;1;1;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;1;1
1372;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;1;1;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;1;1;0;0;1;1;1;0;1;0;0;1;1;0;0;0;1;1;0;0;1;1;0;0;0;0;1;0;0;1
1373;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;0;1;0;1;1;0;0;1;0;1;0;1;1;1;0;0;0;0;0;1;1;0;1;0;1;0;1;0;0;0;1;1;1;0;0;1;1;0;0;1;1;0;0;1;0;0;0;0
1374;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1;0;1;1;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;1;1;0;0;1;0;1;0;1;1;0;1;1;0;0;0;1;1;0;1;1;0;0;0;0;0;0
1375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;0;0;1;0;0;1;1;0;0;1;1;0;0;1;1;0;1;0;0;0;1;0;1;0;1;1;0;1;0;0;1;0;0;1;1;1;1;0;0;0;1;1;0;0;0;0;0
1376;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;1;1;0;1;0;1;2;0;1;1;0;1;1;2;0;0;1;0;1;2;2;1;0;1;0;0;1;1;2;0;1;1;1;0;0;2;1;1;2;0;2;1;1;0;2;1;1;0;0;0;0
